
Probability masses:
p(0) ∈ [0.625, 0.6250000006984919]
p(1) ∈ [0.1875, 0.18750000069849193]
p(2) ∈ [0.09375, 0.09375000069849193]
p(3) ∈ [0.046875, 0.04687500069849193]
p(4) ∈ [0.0234375, 0.02343750069849193]
p(5) ∈ [0.01171875, 0.011718750698491931]
p(6) ∈ [0.005859375, 0.005859375698491931]
p(7) ∈ [0.0029296875, 0.002929688198491931]
p(8) ∈ [0.00146484375, 0.001464844448491931]
p(9) ∈ [0.000732421875, 0.000732422573491931]
p(10) ∈ [0.0003662109375, 0.00036621163599193096]
p(11) ∈ [0.00018310546875, 0.00018310616724193096]
p(12) ∈ [0.000091552734375, 0.00009155343286693096]
p(13) ∈ [0.0000457763671875, 0.00004577706567943096]
p(14) ∈ [0.00002288818359375, 0.00002288888208568096]
p(15) ∈ [0.000011444091796875, 0.000011444790288805962]
p(16) ∈ [5.7220458984375e-6, 5.722744390368462e-6]
p(17) ∈ [2.86102294921875e-6, 2.8617214411497116e-6]
p(18) ∈ [1.430511474609375e-6, 1.4312099665403366e-6]
p(19) ∈ [7.152557373046875e-7, 7.159542292356491e-7]
p(20) ∈ [3.5762786865234375e-7, 3.5832636058330536e-7]
p(21) ∈ [1.7881393432617188e-7, 1.7951242625713348e-7]
p(22) ∈ [8.940696716308594e-8, 9.010545909404755e-8]
p(23) ∈ [4.470348358154297e-8, 4.540197551250458e-8]
p(24) ∈ [2.2351741790771484e-8, 2.3050233721733093e-8]
p(25) ∈ [1.1175870895385742e-8, 1.1874362826347351e-8]
p(26) ∈ [5.587935447692871e-9, 6.28642737865448e-9]
p(27) ∈ [2.7939677238464355e-9, 3.4924596548080444e-9]
p(28) ∈ [1.3969838619232178e-9, 2.0954757928848267e-9]
p(29) ∈ [6.984919309616089e-10, 1.3969838619232178e-9]
p(30) ∈ [0.0, 6.984919309616089e-10]
p(31) ∈ [0.0, 6.984919309616089e-10]
p(32) ∈ [0.0, 6.984919309616089e-10]
p(33) ∈ [0.0, 6.984919309616089e-10]
p(34) ∈ [0.0, 6.984919309616089e-10]
p(35) ∈ [0.0, 6.984919309616089e-10]
p(36) ∈ [0.0, 6.984919309616089e-10]
p(37) ∈ [0.0, 6.984919309616089e-10]
p(38) ∈ [0.0, 6.984919309616089e-10]
p(39) ∈ [0.0, 6.984919309616089e-10]
p(40) ∈ [0.0, 6.984919309616089e-10]
p(41) ∈ [0.0, 6.984919309616089e-10]
p(42) ∈ [0.0, 6.984919309616089e-10]
p(43) ∈ [0.0, 6.984919309616089e-10]
p(44) ∈ [0.0, 6.984919309616089e-10]
p(45) ∈ [0.0, 6.984919309616089e-10]
p(46) ∈ [0.0, 6.984919309616089e-10]
p(47) ∈ [0.0, 6.984919309616089e-10]
p(48) ∈ [0.0, 6.984919309616089e-10]
p(49) ∈ [0.0, 6.984919309616089e-10]
p(50) ∈ [0.0, 6.984919309616089e-10]
p(51) ∈ [0.0, 6.984919309616089e-10]
p(52) ∈ [0.0, 6.984919309616089e-10]
p(53) ∈ [0.0, 6.984919309616089e-10]
p(54) ∈ [0.0, 6.984919309616089e-10]
p(55) ∈ [0.0, 6.984919309616089e-10]
p(56) ∈ [0.0, 6.984919309616089e-10]
p(57) ∈ [0.0, 6.984919309616089e-10]
p(58) ∈ [0.0, 6.984919309616089e-10]
p(59) ∈ [0.0, 6.984919309616089e-10]
p(60) ∈ [0.0, 6.984919309616089e-10]
p(61) ∈ [0.0, 6.984919309616089e-10]
p(62) ∈ [0.0, 6.984919309616089e-10]
p(63) ∈ [0.0, 6.984919309616089e-10]
p(64) ∈ [0.0, 6.984919309616089e-10]
p(65) ∈ [0.0, 6.984919309616089e-10]
