
Unnormalized bounds:
p'(0) ∈ [0.0, 1.1042794151886738e-7]
p'(1) ∈ [0.0, 1.1042794151886738e-7]
p'(2) ∈ [0.0, 1.1042794151886738e-7]
p'(3) ∈ [0.0, 1.1042794151886738e-7]
p'(4) ∈ [0.0, 1.1042794151886738e-7]
p'(5) ∈ [0.0384, 0.038400110427941524]
p'(6) ∈ [0.0768, 0.07680011042794152]
p'(7) ∈ [0.09984, 0.09984011042794153]
p'(8) ∈ [0.10751999999999999, 0.10752011042794153]
p'(9) ∈ [0.10450944, 0.10450955042794152]
p'(10) ∈ [0.09547776, 0.09547787042794152]
p'(11) ∈ [0.08381644799999999, 0.08381655842794153]
p'(12) ∈ [0.07163903999999999, 0.07163915042794153]
p'(13) ∈ [0.060112994303999995, 0.06011310473194152]
p'(14) ∈ [0.049791565823999996, 0.04979167625194152]
p'(15) ∈ [0.040862004019199996, 0.04086211444714152]
p'(16) ∈ [0.0333100744704, 0.033310184898341526]
p'(17) ∈ [0.027021630662246398, 0.02702174109018792]
p'(18) ∈ [0.0218419625459712, 0.021842072973912722]
p'(19) ∈ [0.01760857099862016, 0.01760868142656168]
p'(20) ∈ [0.01416793983811584, 0.01416805026605736]
p'(21) ∈ [0.011383034679121674, 0.011383145107063194]
p'(22) ∈ [0.009135650622563942, 0.009135761050505462]
p'(23) ∈ [0.007326059503256863, 0.007326169931198382]
p'(24) ∈ [0.005871373116789227, 0.005871483544730747]
p'(25) ∈ [0.004703414646366151, 0.004703525074307671]
p'(26) ∈ [0.003766521746623675, 0.003766632174565194]
p'(27) ∈ [0.0030154915501253645, 0.0030156019780668837]
p'(28) ∈ [0.002413757785839339, 0.002413868213780858]
p'(29) ∈ [0.0019318249777321769, 0.001931935405673696]
p'(30) ∈ [0.0015459512402690762, 0.0015460616682105954]
p'(31) ∈ [0.0012370557505240263, 0.0012371661784655453]
p'(32) ∈ [0.000989821456787986, 0.000989931884729505]
p'(33) ∈ [0.0007919632798050501, 0.000792073707746569]
p'(34) ∈ [0.0006336342926901978, 0.0006337447206317167]
p'(35) ∈ [0.0005069456355483972, 0.0005070560634899162]
p'(36) ∈ [0.00040557942931187895, 0.00040568985725339786]
p'(37) ∈ [0.0003244772959875669, 0.0003245877239290859]
p'(38) ∈ [0.00025959008831855866, 0.00025970051626007757]
p'(39) ∈ [0.00020767702157421675, 0.00020778744951573564]
p'(40) ∈ [0.00016614458781190195, 0.00016625501575342087]
p'(41) ∈ [0.0001329174525814014, 0.00013302788052292028]
p'(42) ∈ [0.00010633503146439408, 0.00010644545940591296]
p'(43) ∈ [0.00008506866681113707, 0.00008517909475265595]
p'(44) ∈ [0.00006805531843270596, 0.00006816574637422483]
p'(45) ∈ [0.00005444448573645183, 0.0000545549136779707]
p'(46) ∈ [0.00004355572718333741, 0.000043666155124856284]
p'(47) ∈ [0.000034844664903176985, 0.00003495509284469586]
p'(48) ∈ [0.000027875781816446418, 0.000027986209757965286]
p'(49) ∈ [0.000022300655389500266, 0.000022411083331019137]
p'(50) ∈ [0.00001784054227340619, 0.00001795097021492506]
p'(51) ∈ [0.000014272444595808575, 0.000014382872537327445]
p'(52) ∈ [0.00001141796214289705, 0.000011528390084415919]
p'(53) ∈ [9.134373594067758e-6, 9.244801535586628e-6]
p'(54) ∈ [7.307501203104282e-6, 7.41792914462315e-6]
p'(55) ∈ [5.846002359193471e-6, 5.956430300712339e-6]
p'(56) ∈ [4.676802725380804e-6, 4.787230666899672e-6]
p'(57) ∈ [3.7414426831202603e-6, 3.851870624639128e-6]
p'(58) ∈ [2.9931544481855785e-6, 3.103582389704446e-6]
p'(59) ∈ [2.3945237395620846e-6, 2.5049516810809523e-6]
p'(60) ∈ [1.915619100257841e-6, 2.026047041776709e-6]
p'(61) ∈ [1.532495345371177e-6, 1.6429232868900444e-6]
p'(62) ∈ [1.2259963153958838e-6, 1.3364242569147515e-6]
p'(63) ∈ [9.807970757760724e-7, 1.09122501729494e-6]
p'(64) ∈ [7.846376746964772e-7, 8.950656162153447e-7]
p'(65) ∈ [6.277101482025533e-7, 7.381380897214208e-7]
p'(66) ∈ [5.021681236292656e-7, 6.125960651481331e-7]
p'(67) ∈ [4.017345019437463e-7, 5.121624434626137e-7]
p'(68) ∈ [3.2138760337919726e-7, 4.3181554489806466e-7]
p'(69) ∈ [2.5711008379787797e-7, 3.675380253167454e-7]
p'(70) ∈ [2.0568806769501448e-7, 3.161160092138819e-7]
p'(71) ∈ [1.6455045455003882e-7, 2.7497839606890623e-7]
p'(72) ∈ [1.316403638764474e-7, 2.420683053953148e-7]
p'(73) ∈ [1.0531229124300775e-7, 2.1574023276187513e-7]
p'(74) ∈ [8.424983307951608e-8, 1.9467777459838348e-7]
p'(75) ∈ [6.739986651467879e-8, 1.7782780803354617e-7]
p'(76) ∈ [5.39198932423826e-8, 1.6434783476125e-7]
p'(77) ∈ [4.313591461228981e-8, 1.535638561311572e-7]
p'(78) ∈ [3.450873170086209e-8, 1.4493667321972948e-7]
p'(79) ∈ [2.760698536730782e-8, 1.3803492688617521e-7]
p'(n) ∈ [0.0, 1.1042794151886738e-7] for all n >= 80

Probability masses:
p(0) = 0
p(1) ∈ [0.0, 1.1042795371319899e-7]
p(2) ∈ [0.0, 1.1042795371319899e-7]
p(3) ∈ [0.0, 1.1042795371319899e-7]
p(4) ∈ [0.0, 1.1042795371319899e-7]
p(5) ∈ [0.0384, 0.038400114668387136]
p(6) ∈ [0.0768, 0.07680011890882056]
p(7) ∈ [0.09984, 0.09984012145308062]
p(8) ∈ [0.10751999999999999, 0.10752012230116731]
p(9) ∈ [0.10450944, 0.10450956196871733]
p(10) ∈ [0.09547776, 0.09547788097136738]
p(11) ∈ [0.08381644799999999, 0.08381656768363256]
p(12) ∈ [0.07163903999999999, 0.07163915833890631]
p(13) ∈ [0.060112994303999995, 0.06011311137010867]
p(14) ∈ [0.049791565823999996, 0.049791681750334445]
p(15) ∈ [0.040862004019199996, 0.04086211895946121]
p(16) ∈ [0.0333100744704, 0.03331018857671708]
p(17) ∈ [0.027021630662246398, 0.027021744074143494]
p(18) ∈ [0.0218419625459712, 0.021842075385888143]
p(19) ∈ [0.01760857099862016, 0.017608683371052338]
p(20) ∈ [0.01416793983811584, 0.01416805183060616]
p(21) ∈ [0.011383034679121674, 0.011383146364080615]
p(22) ∈ [0.009135650622563942, 0.009135762059348861]
p(23) ∈ [0.007326059503256863, 0.007326170740212336]
p(24) ∈ [0.005871373116789227, 0.00587148419310666]
p(25) ∈ [0.004703414646366151, 0.00470352559370832]
p(26) ∈ [0.003766521746623675, 0.0037666325905066776]
p(27) ∈ [0.0030154915501253645, 0.0030156023110736395]
p(28) ∈ [0.002413757785839339, 0.0024138684803393855]
p(29) ∈ [0.0019318249777321769, 0.0019319356190133695]
p(30) ∈ [0.0015459512402690762, 0.0015460618389390216]
p(31) ∈ [0.0012370557505240263, 0.0012371663150832748]
p(32) ∈ [0.000989821456787986, 0.0009899319940456573]
p(33) ∈ [0.0007919632798050501, 0.0007920737952136478]
p(34) ∈ [0.0006336342926901978, 0.0006337447906148494]
p(35) ∈ [0.0005069456355483972, 0.0005070561194830797]
p(36) ∈ [0.00040557942931187895, 0.0004056899020528986]
p(37) ∈ [0.0003244772959875669, 0.00032458775977264404]
p(38) ∈ [0.00025959008831855866, 0.00025970054493827416]
p(39) ∈ [0.00020767702157421675, 0.00020778747246127848]
p(40) ∈ [0.00016614458781190195, 0.00016625503411262204]
p(41) ∈ [0.0001329174525814014, 0.00013302789521291692]
p(42) ∈ [0.00010633503146439408, 0.00010644547116046722]
p(43) ∈ [0.00008506866681113707, 0.00008517910415880909]
p(44) ∈ [0.00006805531843270596, 0.00006816575390162872]
p(45) ∈ [0.00005444448573645183, 0.00005455491970235818]
p(46) ∈ [0.00004355572718333741, 0.00004366615994682044]
p(47) ∈ [0.000034844664903176985, 0.00003495509670471523]
p(48) ∈ [0.000027875781816446418, 0.000027986212848425164]
p(49) ∈ [0.000022300655389500266, 0.00002241108580582921]
p(50) ∈ [0.00001784054227340619, 0.000017950972197213968]
p(51) ∈ [0.000014272444595808575, 0.000014382874125598628]
p(52) ∈ [0.00001141796214289705, 0.000011528391357472446]
p(53) ∈ [9.134373594067758e-6, 9.244802556471145e-6]
p(54) ∈ [7.307501203104282e-6, 7.417929963769886e-6]
p(55) ∈ [5.846002359193471e-6, 5.956430958468749e-6]
p(56) ∈ [4.676802725380804e-6, 4.787231195543759e-6]
p(57) ∈ [3.7414426831202603e-6, 3.85187104999332e-6]
p(58) ∈ [2.9931544481855785e-6, 3.1035827324266986e-6]
p(59) ∈ [2.3945237395620846e-6, 2.5049519576976407e-6]
p(60) ∈ [1.915619100257841e-6, 2.0260472655089376e-6]
p(61) ∈ [1.532495345371177e-6, 1.642923468314701e-6]
p(62) ∈ [1.2259963153958838e-6, 1.3364244044933474e-6]
p(63) ∈ [9.807970757760724e-7, 1.0912251377966858e-6]
p(64) ∈ [7.846376746964772e-7, 8.950657150556091e-7]
p(65) ∈ [6.277101482025533e-7, 7.381381712324997e-7]
p(66) ∈ [5.021681236292656e-7, 6.12596132795863e-7]
p(67) ∈ [4.017345019437463e-7, 5.121625000196644e-7]
p(68) ∈ [3.2138760337919726e-7, 4.318155925825717e-7]
p(69) ∈ [2.5711008379787797e-7, 3.675380659032174e-7]
p(70) ∈ [2.0568806769501448e-7, 3.161160441219259e-7]
p(71) ∈ [1.6455045455003882e-7, 2.7497842643420783e-7]
p(72) ∈ [1.316403638764474e-7, 2.4206833212642245e-7]
p(73) ∈ [1.0531229124300775e-7, 2.1574025658562757e-7]
p(74) ∈ [8.424983307951608e-8, 1.9467779609625176e-7]
p(75) ∈ [6.739986651467879e-8, 1.7782782767070713e-7]
p(76) ∈ [5.39198932423826e-8, 1.6434785290984508e-7]
p(77) ∈ [4.313591461228981e-8, 1.535638730888996e-7]
p(78) ∈ [3.450873170086209e-8, 1.449366892247897e-7]
p(79) ∈ [2.760698536730782e-8, 1.380349421290897e-7]
p(80) ∈ [0.0, 1.1042795371319899e-7]
