
Probability masses:
p(0) ∈ [0.5, 0.5000000000000009]
p(1) ∈ [0.25, 0.2500000000000009]
p(2) ∈ [0.125, 0.1250000000000009]
p(3) ∈ [0.0625, 0.06250000000000089]
p(4) ∈ [0.03125, 0.03125000000000089]
p(5) ∈ [0.015625, 0.015625000000000888]
p(6) ∈ [0.0078125, 0.007812500000000888]
p(7) ∈ [0.00390625, 0.003906250000000888]
p(8) ∈ [0.001953125, 0.001953125000000888]
p(9) ∈ [0.0009765625, 0.0009765625000008882]
p(10) ∈ [0.00048828125, 0.0004882812500008882]
p(11) ∈ [0.000244140625, 0.0002441406250008882]
p(12) ∈ [0.0001220703125, 0.00012207031250088818]
p(13) ∈ [0.00006103515625, 0.00006103515625088818]
p(14) ∈ [0.000030517578125, 0.00003051757812588818]
p(15) ∈ [0.0000152587890625, 0.00001525878906338818]
p(16) ∈ [7.62939453125e-6, 7.629394532138178e-6]
p(17) ∈ [3.814697265625e-6, 3.814697266513178e-6]
p(18) ∈ [1.9073486328125e-6, 1.9073486337006784e-6]
p(19) ∈ [9.5367431640625e-7, 9.536743172944284e-7]
p(20) ∈ [4.76837158203125e-7, 4.768371590913034e-7]
p(21) ∈ [2.384185791015625e-7, 2.384185799897409e-7]
p(22) ∈ [1.1920928955078125e-7, 1.1920929043895967e-7]
p(23) ∈ [5.960464477539063e-8, 5.960464566356904e-8]
p(24) ∈ [2.9802322387695312e-8, 2.980232327587373e-8]
p(25) ∈ [1.4901161193847656e-8, 1.4901162082026076e-8]
p(26) ∈ [7.450580596923828e-9, 7.450581485102248e-9]
p(27) ∈ [3.725290298461914e-9, 3.725291186640334e-9]
p(28) ∈ [1.862645149230957e-9, 1.8626460374093767e-9]
p(29) ∈ [9.313225746154785e-10, 9.313234627938982e-10]
p(30) ∈ [4.656612873077393e-10, 4.65662175486159e-10]
p(31) ∈ [2.3283064365386963e-10, 2.3283153183228933e-10]
p(32) ∈ [1.1641532182693481e-10, 1.1641621000535451e-10]
p(33) ∈ [5.820766091346741e-11, 5.820854909188711e-11]
p(34) ∈ [2.9103830456733704e-11, 2.9104718635153404e-11]
p(35) ∈ [1.4551915228366852e-11, 1.4552803406786552e-11]
p(36) ∈ [7.275957614183426e-12, 7.276845792603126e-12]
p(37) ∈ [3.637978807091713e-12, 3.638866985511413e-12]
p(38) ∈ [1.8189894035458565e-12, 1.8198775819655566e-12]
p(39) ∈ [9.094947017729282e-13, 9.103828801926284e-13]
p(40) ∈ [4.547473508864641e-13, 4.556355293061642e-13]
p(41) ∈ [2.2737367544323206e-13, 2.282618538629322e-13]
p(42) ∈ [1.1368683772161603e-13, 1.1457501614131615e-13]
p(43) ∈ [5.684341886080802e-14, 5.773159728050814e-14]
p(44) ∈ [2.842170943040401e-14, 2.930988785010413e-14]
p(45) ∈ [1.4210854715202004e-14, 1.509903313490213e-14]
p(46) ∈ [7.105427357601002e-15, 7.993605777301127e-15]
p(47) ∈ [3.552713678800501e-15, 4.440892098500626e-15]
p(48) ∈ [1.7763568394002505e-15, 2.6645352591003757e-15]
p(49) ∈ [8.881784197001252e-16, 1.7763568394002505e-15]
p(50) ∈ [0.0, 8.881784197001252e-16]
p(51) ∈ [0.0, 8.881784197001252e-16]
p(52) ∈ [0.0, 8.881784197001252e-16]
p(53) ∈ [0.0, 8.881784197001252e-16]
p(54) ∈ [0.0, 8.881784197001252e-16]
p(55) ∈ [0.0, 8.881784197001252e-16]
p(56) ∈ [0.0, 8.881784197001252e-16]
p(57) ∈ [0.0, 8.881784197001252e-16]
p(58) ∈ [0.0, 8.881784197001252e-16]
p(59) ∈ [0.0, 8.881784197001252e-16]
p(60) ∈ [0.0, 8.881784197001252e-16]
p(61) ∈ [0.0, 8.881784197001252e-16]
p(62) ∈ [0.0, 8.881784197001252e-16]
p(63) ∈ [0.0, 8.881784197001252e-16]
p(64) ∈ [0.0, 8.881784197001252e-16]
p(65) ∈ [0.0, 8.881784197001252e-16]
p(66) ∈ [0.0, 8.881784197001252e-16]
p(67) ∈ [0.0, 8.881784197001252e-16]
p(68) ∈ [0.0, 8.881784197001252e-16]
p(69) ∈ [0.0, 8.881784197001252e-16]
